measurement_id,risk_type,subject_type,subject_id,measure_type,as_of_date,value,currency,method,scenario_id,model_id,confidence_score,recorded_at
RISK-00017,liquidity,holding,POS-0006,liquidity_tier_classification,2024-05-31,4,,factor_model,,MDL-LIQ-04,,2024-06-10
RISK-00018,concentration,portfolio,PF-0009,concentration,2024-05-31,34414838,USD,factor_model,,MDL-CONC-05,,2024-06-10
RISK-00019,scenario,total_fund,PF-0002,stress_loss,2024-05-31,55588857,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2024-06-10
RISK-00020,climate,portfolio,PF-0011,exposure,2024-05-31,20681277,USD,factor_model,,MDL-CLIM-06,,2024-06-10
RISK-00021,market,total_fund,PF-0001,var,2024-06-30,29663367,USD,historical_simulation,,MDL-VAR-01,0.81,2024-07-10
RISK-00022,market,total_fund,PF-0001,var,2024-06-30,30849901,USD,historical_simulation,,MDL-VAR-01,0.94,2024-08-24
RISK-00023,market,portfolio,PF-0014,var,2024-06-30,30389639,USD,parametric,,MDL-VAR-01,0.77,2024-07-10
RISK-00024,market,portfolio,PF-0014,var,2024-06-30,31605224,USD,parametric,,MDL-VAR-01,0.92,2024-08-24
RISK-00025,market,portfolio,PF-0016,expected_shortfall,2024-06-30,34279339,USD,historical_simulation,,MDL-VAR-01,0.89,2024-07-10
RISK-00026,credit,counterparty,LE-0002,exposure,2024-06-30,5826789,USD,full_revaluation,,MDL-CCR-02,,2024-07-10
RISK-00027,counterparty,counterparty,LE-0002,exposure,2024-06-30,8329306,USD,full_revaluation,,MDL-CCR-02,,2024-07-10
RISK-00028,stress,portfolio,PF-0006,stress_loss,2024-06-30,26414847,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2024-07-10
RISK-00029,liquidity,holding,POS-0006,liquidity_tier_classification,2024-06-30,3,,factor_model,,MDL-LIQ-04,,2024-07-10
RISK-00030,concentration,portfolio,PF-0008,concentration,2024-06-30,55176942,USD,factor_model,,MDL-CONC-05,,2024-07-10
RISK-00031,scenario,total_fund,PF-0002,stress_loss,2024-06-30,40916860,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2024-07-10
RISK-00032,climate,portfolio,PF-0010,exposure,2024-06-30,25868794,USD,factor_model,,MDL-CLIM-06,,2024-07-10
RISK-00033,market,total_fund,PF-0001,var,2024-07-31,11860709,USD,historical_simulation,,MDL-VAR-01,0.85,2024-08-10
RISK-00034,market,portfolio,PF-0012,var,2024-07-31,59686991,USD,parametric,,MDL-VAR-01,0.85,2024-08-10
RISK-00035,market,portfolio,PF-0013,expected_shortfall,2024-07-31,57054167,USD,historical_simulation,,MDL-VAR-01,0.87,2024-08-10
RISK-00036,credit,counterparty,LE-0002,exposure,2024-07-31,18004963,USD,full_revaluation,,MDL-CCR-02,,2024-08-10
RISK-00037,counterparty,counterparty,LE-0002,exposure,2024-07-31,40548172,USD,full_revaluation,,MDL-CCR-02,,2024-08-10
RISK-00038,stress,portfolio,PF-0016,stress_loss,2024-07-31,41505178,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2024-08-10
RISK-00039,liquidity,holding,POS-0004,liquidity_tier_classification,2024-07-31,1,,factor_model,,MDL-LIQ-04,,2024-08-10
RISK-00040,concentration,portfolio,PF-0005,concentration,2024-07-31,4599187,USD,factor_model,,MDL-CONC-05,,2024-08-10
RISK-00041,scenario,total_fund,PF-0003,stress_loss,2024-07-31,27345990,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2024-08-10
RISK-00042,climate,portfolio,PF-0007,exposure,2024-07-31,35188790,USD,factor_model,,MDL-CLIM-06,,2024-08-10
RISK-00043,market,total_fund,PF-0002,var,2024-08-31,51922368,USD,historical_simulation,,MDL-VAR-01,0.83,2024-09-10
RISK-00044,market,portfolio,PF-0009,var,2024-08-31,22041368,USD,parametric,,MDL-VAR-01,0.88,2024-09-10
RISK-00045,market,portfolio,PF-0010,expected_shortfall,2024-08-31,41987479,USD,historical_simulation,,MDL-VAR-01,0.83,2024-09-10
RISK-00046,credit,counterparty,LE-0002,exposure,2024-08-31,52167102,USD,full_revaluation,,MDL-CCR-02,,2024-09-10
RISK-00047,counterparty,counterparty,LE-0002,exposure,2024-08-31,39141941,USD,full_revaluation,,MDL-CCR-02,,2024-09-10
RISK-00048,stress,portfolio,PF-0013,stress_loss,2024-08-31,30273651,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2024-09-10
RISK-00049,liquidity,holding,POS-0002,liquidity_tier_classification,2024-08-31,3,,factor_model,,MDL-LIQ-04,,2024-09-10
RISK-00050,concentration,portfolio,PF-0015,concentration,2024-08-31,7827887,USD,factor_model,,MDL-CONC-05,,2024-09-10
RISK-00051,scenario,total_fund,PF-0001,stress_loss,2024-08-31,41193948,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2024-09-10
RISK-00052,climate,portfolio,PF-0004,exposure,2024-08-31,43346549,USD,factor_model,,MDL-CLIM-06,,2024-09-10
RISK-00053,market,total_fund,PF-0003,var,2024-09-30,43676936,USD,historical_simulation,,MDL-VAR-01,0.90,2024-10-10
RISK-00054,market,total_fund,PF-0003,var,2024-09-30,45424013,USD,historical_simulation,,MDL-VAR-01,0.88,2024-11-24
RISK-00055,market,portfolio,PF-0007,var,2024-09-30,27634993,USD,parametric,,MDL-VAR-01,0.77,2024-10-10
RISK-00056,market,portfolio,PF-0007,var,2024-09-30,28740392,USD,parametric,,MDL-VAR-01,0.95,2024-11-24
RISK-00057,market,portfolio,PF-0009,expected_shortfall,2024-09-30,59448291,USD,historical_simulation,,MDL-VAR-01,0.76,2024-10-10
RISK-00058,credit,counterparty,LE-0002,exposure,2024-09-30,14739364,USD,full_revaluation,,MDL-CCR-02,,2024-10-10
RISK-00059,counterparty,counterparty,LE-0002,exposure,2024-09-30,7083526,USD,full_revaluation,,MDL-CCR-02,,2024-10-10
RISK-00060,stress,portfolio,PF-0012,stress_loss,2024-09-30,47726708,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2024-10-10
RISK-00061,liquidity,holding,POS-0002,liquidity_tier_classification,2024-09-30,3,,factor_model,,MDL-LIQ-04,,2024-10-10
RISK-00062,concentration,portfolio,PF-0014,concentration,2024-09-30,7753432,USD,factor_model,,MDL-CONC-05,,2024-10-10
RISK-00063,scenario,total_fund,PF-0001,stress_loss,2024-09-30,43775005,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2024-10-10
RISK-00064,climate,portfolio,PF-0016,exposure,2024-09-30,55313496,USD,factor_model,,MDL-CLIM-06,,2024-10-10
RISK-00065,market,total_fund,PF-0003,var,2024-10-31,51949498,USD,historical_simulation,,MDL-VAR-01,0.85,2024-11-10
RISK-00066,market,portfolio,PF-0005,var,2024-10-31,45617914,USD,parametric,,MDL-VAR-01,0.84,2024-11-10
RISK-00067,market,portfolio,PF-0006,expected_shortfall,2024-10-31,12214277,USD,historical_simulation,,MDL-VAR-01,0.79,2024-11-10
RISK-00068,credit,counterparty,LE-0002,exposure,2024-10-31,40601625,USD,full_revaluation,,MDL-CCR-02,,2024-11-10
RISK-00069,counterparty,counterparty,LE-0002,exposure,2024-10-31,27821273,USD,full_revaluation,,MDL-CCR-02,,2024-11-10
RISK-00070,stress,portfolio,PF-0009,stress_loss,2024-10-31,56104404,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2024-11-10
RISK-00071,liquidity,holding,POS-0006,liquidity_tier_classification,2024-10-31,1,,factor_model,,MDL-LIQ-04,,2024-11-10
RISK-00072,concentration,portfolio,PF-0011,concentration,2024-10-31,51691773,USD,factor_model,,MDL-CONC-05,,2024-11-10
RISK-00073,scenario,total_fund,PF-0002,stress_loss,2024-10-31,48132560,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2024-11-10
RISK-00074,climate,portfolio,PF-0013,exposure,2024-10-31,816857,USD,factor_model,,MDL-CLIM-06,,2024-11-10
RISK-00075,market,total_fund,PF-0001,var,2024-11-30,34535255,USD,historical_simulation,,MDL-VAR-01,0.82,2024-12-10
RISK-00076,market,portfolio,PF-0015,var,2024-11-30,26895822,USD,parametric,,MDL-VAR-01,0.88,2024-12-10
RISK-00077,market,portfolio,PF-0016,expected_shortfall,2024-11-30,56566491,USD,historical_simulation,,MDL-VAR-01,0.86,2024-12-10
RISK-00078,credit,counterparty,LE-0002,exposure,2024-11-30,38901243,USD,full_revaluation,,MDL-CCR-02,,2024-12-10
RISK-00079,counterparty,counterparty,LE-0002,exposure,2024-11-30,3420061,USD,full_revaluation,,MDL-CCR-02,,2024-12-10
RISK-00080,stress,portfolio,PF-0006,stress_loss,2024-11-30,38573526,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2024-12-10
RISK-00081,liquidity,holding,POS-0004,liquidity_tier_classification,2024-11-30,2,,factor_model,,MDL-LIQ-04,,2024-12-10
RISK-00082,concentration,portfolio,PF-0008,concentration,2024-11-30,28095817,USD,factor_model,,MDL-CONC-05,,2024-12-10
RISK-00083,scenario,total_fund,PF-0003,stress_loss,2024-11-30,7127626,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2024-12-10
RISK-00084,climate,portfolio,PF-0010,exposure,2024-11-30,57945720,USD,factor_model,,MDL-CLIM-06,,2024-12-10
RISK-00085,market,total_fund,PF-0002,var,2024-12-31,34894095,USD,historical_simulation,,MDL-VAR-01,0.87,2025-01-10
RISK-00086,market,total_fund,PF-0002,var,2024-12-31,36289858,USD,historical_simulation,,MDL-VAR-01,0.94,2025-02-24
RISK-00087,market,portfolio,PF-0013,var,2024-12-31,28719455,USD,parametric,,MDL-VAR-01,0.85,2025-01-10
RISK-00088,market,portfolio,PF-0013,var,2024-12-31,29868233,USD,parametric,,MDL-VAR-01,0.95,2025-02-24
RISK-00089,market,portfolio,PF-0015,expected_shortfall,2024-12-31,15935847,USD,historical_simulation,,MDL-VAR-01,0.86,2025-01-10
RISK-00090,credit,counterparty,LE-0002,exposure,2024-12-31,30254748,USD,full_revaluation,,MDL-CCR-02,,2025-01-10
RISK-00091,counterparty,counterparty,LE-0002,exposure,2024-12-31,7817262,USD,full_revaluation,,MDL-CCR-02,,2025-01-10
RISK-00092,stress,portfolio,PF-0005,stress_loss,2024-12-31,34478311,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2025-01-10
RISK-00093,liquidity,holding,POS-0004,liquidity_tier_classification,2024-12-31,1,,factor_model,,MDL-LIQ-04,,2025-01-10
RISK-00094,concentration,portfolio,PF-0007,concentration,2024-12-31,4908592,USD,factor_model,,MDL-CONC-05,,2025-01-10
RISK-00095,scenario,total_fund,PF-0003,stress_loss,2024-12-31,47401576,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2025-01-10
RISK-00096,climate,portfolio,PF-0009,exposure,2024-12-31,58992704,USD,factor_model,,MDL-CLIM-06,,2025-01-10
RISK-00097,market,total_fund,PF-0002,var,2025-01-31,33824593,USD,historical_simulation,,MDL-VAR-01,0.78,2025-02-10
RISK-00098,market,portfolio,PF-0011,var,2025-01-31,17746045,USD,parametric,,MDL-VAR-01,0.86,2025-02-10
RISK-00099,market,portfolio,PF-0012,expected_shortfall,2025-01-31,3574144,USD,historical_simulation,,MDL-VAR-01,0.77,2025-02-10
RISK-00100,credit,counterparty,LE-0002,exposure,2025-01-31,41619440,USD,full_revaluation,,MDL-CCR-02,,2025-02-10
RISK-00101,counterparty,counterparty,LE-0002,exposure,2025-01-31,58763331,USD,full_revaluation,,MDL-CCR-02,,2025-02-10
RISK-00102,stress,portfolio,PF-0015,stress_loss,2025-01-31,29664197,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2025-02-10
RISK-00103,liquidity,holding,POS-0002,liquidity_tier_classification,2025-01-31,1,,factor_model,,MDL-LIQ-04,,2025-02-10
RISK-00104,concentration,portfolio,PF-0004,concentration,2025-01-31,37108024,USD,factor_model,,MDL-CONC-05,,2025-02-10
RISK-00105,scenario,total_fund,PF-0001,stress_loss,2025-01-31,7043256,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2025-02-10
RISK-00106,climate,portfolio,PF-0006,exposure,2025-01-31,59942715,USD,factor_model,,MDL-CLIM-06,,2025-02-10
RISK-00107,market,total_fund,PF-0003,var,2025-02-28,28711713,USD,historical_simulation,,MDL-VAR-01,0.75,2025-03-10
RISK-00108,market,portfolio,PF-0008,var,2025-02-28,9164344,USD,parametric,,MDL-VAR-01,0.88,2025-03-10
RISK-00109,market,portfolio,PF-0009,expected_shortfall,2025-02-28,37545163,USD,historical_simulation,,MDL-VAR-01,0.81,2025-03-10
RISK-00110,credit,counterparty,LE-0002,exposure,2025-02-28,6567127,USD,full_revaluation,,MDL-CCR-02,,2025-03-10
RISK-00111,counterparty,counterparty,LE-0002,exposure,2025-02-28,12652774,USD,full_revaluation,,MDL-CCR-02,,2025-03-10
RISK-00112,stress,portfolio,PF-0012,stress_loss,2025-02-28,53100027,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2025-03-10
RISK-00113,liquidity,holding,POS-0006,liquidity_tier_classification,2025-02-28,1,,factor_model,,MDL-LIQ-04,,2025-03-10
RISK-00114,concentration,portfolio,PF-0014,concentration,2025-02-28,44132209,USD,factor_model,,MDL-CONC-05,,2025-03-10
RISK-00115,scenario,total_fund,PF-0002,stress_loss,2025-02-28,55294250,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2025-03-10
RISK-00116,climate,portfolio,PF-0016,exposure,2025-02-28,31296981,USD,factor_model,,MDL-CLIM-06,,2025-03-10
RISK-00117,market,total_fund,PF-0001,var,2025-03-31,1001907,USD,historical_simulation,,MDL-VAR-01,0.75,2025-04-10
RISK-00118,market,total_fund,PF-0001,var,2025-03-31,1041983,USD,historical_simulation,,MDL-VAR-01,0.91,2025-05-25
RISK-00119,market,portfolio,PF-0006,var,2025-03-31,39042812,USD,parametric,,MDL-VAR-01,0.87,2025-04-10
RISK-00120,market,portfolio,PF-0006,var,2025-03-31,40604524,USD,parametric,,MDL-VAR-01,0.88,2025-05-25
RISK-00121,market,portfolio,PF-0008,expected_shortfall,2025-03-31,38188093,USD,historical_simulation,,MDL-VAR-01,0.78,2025-04-10
RISK-00122,credit,counterparty,LE-0002,exposure,2025-03-31,56380224,USD,full_revaluation,,MDL-CCR-02,,2025-04-10
RISK-00123,counterparty,counterparty,LE-0002,exposure,2025-03-31,9139512,USD,full_revaluation,,MDL-CCR-02,,2025-04-10
RISK-00124,stress,portfolio,PF-0011,stress_loss,2025-03-31,2934383,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2025-04-10
RISK-00125,liquidity,holding,POS-0006,liquidity_tier_classification,2025-03-31,2,,factor_model,,MDL-LIQ-04,,2025-04-10
RISK-00126,concentration,portfolio,PF-0013,concentration,2025-03-31,16933740,USD,factor_model,,MDL-CONC-05,,2025-04-10
RISK-00127,scenario,total_fund,PF-0002,stress_loss,2025-03-31,7522321,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2025-04-10
RISK-00128,climate,portfolio,PF-0015,exposure,2025-03-31,51350762,USD,factor_model,,MDL-CLIM-06,,2025-04-10
RISK-00129,market,total_fund,PF-0001,var,2025-04-30,29824743,USD,historical_simulation,,MDL-VAR-01,0.87,2025-05-10
RISK-00130,market,portfolio,PF-0004,var,2025-04-30,17911828,USD,parametric,,MDL-VAR-01,0.89,2025-05-10
RISK-00131,market,portfolio,PF-0005,expected_shortfall,2025-04-30,47083851,USD,historical_simulation,,MDL-VAR-01,0.89,2025-05-10
RISK-00132,credit,counterparty,LE-0002,exposure,2025-04-30,57222803,USD,full_revaluation,,MDL-CCR-02,,2025-05-10
RISK-00133,counterparty,counterparty,LE-0002,exposure,2025-04-30,15318308,USD,full_revaluation,,MDL-CCR-02,,2025-05-10
RISK-00134,stress,portfolio,PF-0008,stress_loss,2025-04-30,6290045,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2025-05-10
RISK-00135,liquidity,holding,POS-0004,liquidity_tier_classification,2025-04-30,2,,factor_model,,MDL-LIQ-04,,2025-05-10
RISK-00136,concentration,portfolio,PF-0010,concentration,2025-04-30,49987714,USD,factor_model,,MDL-CONC-05,,2025-05-10
RISK-00137,scenario,total_fund,PF-0003,stress_loss,2025-04-30,29963592,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2025-05-10
RISK-00138,climate,portfolio,PF-0012,exposure,2025-04-30,47057801,USD,factor_model,,MDL-CLIM-06,,2025-05-10
RISK-00139,market,total_fund,PF-0002,var,2025-05-31,13568365,USD,historical_simulation,,MDL-VAR-01,0.80,2025-06-10
RISK-00140,market,portfolio,PF-0014,var,2025-05-31,22086866,USD,parametric,,MDL-VAR-01,0.86,2025-06-10
RISK-00141,market,portfolio,PF-0015,expected_shortfall,2025-05-31,39838120,USD,historical_simulation,,MDL-VAR-01,0.85,2025-06-10
RISK-00142,credit,counterparty,LE-0002,exposure,2025-05-31,18215157,USD,full_revaluation,,MDL-CCR-02,,2025-06-10
RISK-00143,counterparty,counterparty,LE-0002,exposure,2025-05-31,28524042,USD,full_revaluation,,MDL-CCR-02,,2025-06-10
RISK-00144,stress,portfolio,PF-0005,stress_loss,2025-05-31,28264914,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2025-06-10
RISK-00145,liquidity,holding,POS-0002,liquidity_tier_classification,2025-05-31,3,,factor_model,,MDL-LIQ-04,,2025-06-10
RISK-00146,concentration,portfolio,PF-0007,concentration,2025-05-31,49680552,USD,factor_model,,MDL-CONC-05,,2025-06-10
RISK-00147,scenario,total_fund,PF-0001,stress_loss,2025-05-31,10781511,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2025-06-10
RISK-00148,climate,portfolio,PF-0009,exposure,2025-05-31,6939612,USD,factor_model,,MDL-CLIM-06,,2025-06-10
RISK-00149,market,total_fund,PF-0003,var,2025-06-30,34546966,USD,historical_simulation,,MDL-VAR-01,0.80,2025-07-10
RISK-00150,market,total_fund,PF-0003,var,2025-06-30,35928844,USD,historical_simulation,,MDL-VAR-01,0.93,2025-08-24
RISK-00151,market,portfolio,PF-0012,var,2025-06-30,54985076,USD,parametric,,MDL-VAR-01,0.82,2025-07-10
RISK-00152,market,portfolio,PF-0012,var,2025-06-30,57184479,USD,parametric,,MDL-VAR-01,0.90,2025-08-24
RISK-00153,market,portfolio,PF-0014,expected_shortfall,2025-06-30,9703486,USD,historical_simulation,,MDL-VAR-01,0.83,2025-07-10
RISK-00154,credit,counterparty,LE-0002,exposure,2025-06-30,4017656,USD,full_revaluation,,MDL-CCR-02,,2025-07-10
RISK-00155,counterparty,counterparty,LE-0002,exposure,2025-06-30,27234121,USD,full_revaluation,,MDL-CCR-02,,2025-07-10
RISK-00156,stress,portfolio,PF-0004,stress_loss,2025-06-30,31115053,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2025-07-10
RISK-00157,liquidity,holding,POS-0002,liquidity_tier_classification,2025-06-30,4,,factor_model,,MDL-LIQ-04,,2025-07-10
RISK-00158,concentration,portfolio,PF-0006,concentration,2025-06-30,5772889,USD,factor_model,,MDL-CONC-05,,2025-07-10
RISK-00159,scenario,total_fund,PF-0001,stress_loss,2025-06-30,47822303,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2025-07-10
RISK-00160,climate,portfolio,PF-0008,exposure,2025-06-30,20273704,USD,factor_model,,MDL-CLIM-06,,2025-07-10
RISK-00161,market,total_fund,PF-0003,var,2025-07-31,20949249,USD,historical_simulation,,MDL-VAR-01,0.88,2025-08-10
RISK-00162,market,portfolio,PF-0010,var,2025-07-31,41139176,USD,parametric,,MDL-VAR-01,0.91,2025-08-10
RISK-00163,market,portfolio,PF-0011,expected_shortfall,2025-07-31,8340313,USD,historical_simulation,,MDL-VAR-01,0.81,2025-08-10
RISK-00164,credit,counterparty,LE-0002,exposure,2025-07-31,20630811,USD,full_revaluation,,MDL-CCR-02,,2025-08-10
RISK-00165,counterparty,counterparty,LE-0002,exposure,2025-07-31,45325097,USD,full_revaluation,,MDL-CCR-02,,2025-08-10
RISK-00166,stress,portfolio,PF-0014,stress_loss,2025-07-31,10938327,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2025-08-10
RISK-00167,liquidity,holding,POS-0006,liquidity_tier_classification,2025-07-31,3,,factor_model,,MDL-LIQ-04,,2025-08-10
RISK-00168,concentration,portfolio,PF-0016,concentration,2025-07-31,25165113,USD,factor_model,,MDL-CONC-05,,2025-08-10
RISK-00169,scenario,total_fund,PF-0002,stress_loss,2025-07-31,3019975,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2025-08-10
RISK-00170,climate,portfolio,PF-0005,exposure,2025-07-31,30672285,USD,factor_model,,MDL-CLIM-06,,2025-08-10
RISK-00171,market,total_fund,PF-0001,var,2025-08-31,13561387,USD,historical_simulation,,MDL-VAR-01,0.91,2025-09-10
RISK-00172,market,portfolio,PF-0007,var,2025-08-31,11743899,USD,parametric,,MDL-VAR-01,0.89,2025-09-10
RISK-00173,market,portfolio,PF-0008,expected_shortfall,2025-08-31,8724269,USD,historical_simulation,,MDL-VAR-01,0.87,2025-09-10
RISK-00174,credit,counterparty,LE-0002,exposure,2025-08-31,4145184,USD,full_revaluation,,MDL-CCR-02,,2025-09-10
RISK-00175,counterparty,counterparty,LE-0002,exposure,2025-08-31,30156703,USD,full_revaluation,,MDL-CCR-02,,2025-09-10
RISK-00176,stress,portfolio,PF-0011,stress_loss,2025-08-31,47106555,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2025-09-10
RISK-00177,liquidity,holding,POS-0004,liquidity_tier_classification,2025-08-31,1,,factor_model,,MDL-LIQ-04,,2025-09-10
RISK-00178,concentration,portfolio,PF-0013,concentration,2025-08-31,42800792,USD,factor_model,,MDL-CONC-05,,2025-09-10
RISK-00179,scenario,total_fund,PF-0003,stress_loss,2025-08-31,10369939,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2025-09-10
RISK-00180,climate,portfolio,PF-0015,exposure,2025-08-31,34005750,USD,factor_model,,MDL-CLIM-06,,2025-09-10
RISK-00181,market,total_fund,PF-0002,var,2025-09-30,34713672,USD,historical_simulation,,MDL-VAR-01,0.76,2025-10-10
RISK-00182,market,total_fund,PF-0002,var,2025-09-30,36102218,USD,historical_simulation,,MDL-VAR-01,0.90,2025-11-24
RISK-00183,market,portfolio,PF-0005,var,2025-09-30,37150399,USD,parametric,,MDL-VAR-01,0.89,2025-10-10
RISK-00184,market,portfolio,PF-0005,var,2025-09-30,38636414,USD,parametric,,MDL-VAR-01,0.90,2025-11-24
RISK-00185,market,portfolio,PF-0007,expected_shortfall,2025-09-30,19593545,USD,historical_simulation,,MDL-VAR-01,0.80,2025-10-10
RISK-00186,credit,counterparty,LE-0002,exposure,2025-09-30,24931713,USD,full_revaluation,,MDL-CCR-02,,2025-10-10
RISK-00187,counterparty,counterparty,LE-0002,exposure,2025-09-30,52220896,USD,full_revaluation,,MDL-CCR-02,,2025-10-10
RISK-00188,stress,portfolio,PF-0010,stress_loss,2025-09-30,42474336,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2025-10-10
RISK-00189,liquidity,holding,POS-0004,liquidity_tier_classification,2025-09-30,1,,factor_model,,MDL-LIQ-04,,2025-10-10
RISK-00190,concentration,portfolio,PF-0012,concentration,2025-09-30,58161266,USD,factor_model,,MDL-CONC-05,,2025-10-10
RISK-00191,scenario,total_fund,PF-0003,stress_loss,2025-09-30,50672540,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2025-10-10
RISK-00192,climate,portfolio,PF-0014,exposure,2025-09-30,43443850,USD,factor_model,,MDL-CLIM-06,,2025-10-10
RISK-00193,market,total_fund,PF-0002,var,2025-10-31,42946722,USD,historical_simulation,,MDL-VAR-01,0.77,2025-11-10
RISK-00194,market,portfolio,PF-0016,var,2025-10-31,56352157,USD,parametric,,MDL-VAR-01,0.78,2025-11-10
RISK-00195,market,portfolio,PF-0004,expected_shortfall,2025-10-31,14746032,USD,historical_simulation,,MDL-VAR-01,0.79,2025-11-10
RISK-00196,credit,counterparty,LE-0002,exposure,2025-10-31,56271128,USD,full_revaluation,,MDL-CCR-02,,2025-11-10
RISK-00197,counterparty,counterparty,LE-0002,exposure,2025-10-31,23738322,USD,full_revaluation,,MDL-CCR-02,,2025-11-10
RISK-00198,stress,portfolio,PF-0007,stress_loss,2025-10-31,33325348,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2025-11-10
RISK-00199,liquidity,holding,POS-0002,liquidity_tier_classification,2025-10-31,3,,factor_model,,MDL-LIQ-04,,2025-11-10
RISK-00200,concentration,portfolio,PF-0009,concentration,2025-10-31,21307950,USD,factor_model,,MDL-CONC-05,,2025-11-10
RISK-00201,scenario,total_fund,PF-0001,stress_loss,2025-10-31,48510125,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2025-11-10
RISK-00202,climate,portfolio,PF-0011,exposure,2025-10-31,35975135,USD,factor_model,,MDL-CLIM-06,,2025-11-10
RISK-00203,market,total_fund,PF-0003,var,2025-11-30,46419499,USD,historical_simulation,,MDL-VAR-01,0.80,2025-12-10
RISK-00204,market,portfolio,PF-0013,var,2025-11-30,53787770,USD,parametric,,MDL-VAR-01,0.76,2025-12-10
RISK-00205,market,portfolio,PF-0014,expected_shortfall,2025-11-30,27364311,USD,historical_simulation,,MDL-VAR-01,0.88,2025-12-10
RISK-00206,credit,counterparty,LE-0002,exposure,2025-11-30,42766279,USD,full_revaluation,,MDL-CCR-02,,2025-12-10
RISK-00207,counterparty,counterparty,LE-0002,exposure,2025-11-30,39062579,USD,full_revaluation,,MDL-CCR-02,,2025-12-10
