custodian_record_id,custodian,position_id,portfolio_id,instrument_id,as_of_date,quantity,market_value_usd,currency,break_note
CUST-H-POS-0040,GCB,POS-0040,PF-0010,INS-0040,2026-03-31,48349,10485149.93,USD,
CUST-H-POS-0041,GCB,POS-0041,PF-0011,INS-0041,2026-03-31,10552,5023825.92,USD,
CUST-H-POS-0042,GCB,POS-0042,PF-0011,INS-0042,2026-03-31,38566,5889337.34,USD,
CUST-H-POS-0043,GCB,POS-0043,PF-0011,INS-0043,2026-03-31,18361,5983522.82,USD,
CUST-H-POS-0044,GCB,POS-0044,PF-0011,INS-0044,2026-03-31,21948,4517965.62,USD,
CUST-H-POS-0045,GCB,POS-0045,PF-0011,INS-0045,2026-03-31,16086,6547516.01,USD,
CUST-H-POS-0046,GCB,POS-0046,PF-0011,INS-0046,2026-03-31,45622,3267480.34,USD,
CUST-H-POS-0047,GCB,POS-0047,PF-0011,INS-0047,2026-03-31,20005,8868241.48,USD,
CUST-H-POS-0048,GCB,POS-0048,PF-0011,INS-0048,2026-03-31,45632,4841970.28,USD,
CUST-H-POS-0049,GCB,POS-0049,PF-0012,INS-0049,2026-03-31,37300,2011319.71,USD,
CUST-H-POS-0050,GCB,POS-0050,PF-0012,INS-0050,2026-03-31,24502,2772121.48,USD,
CUST-H-POS-0051,GCB,POS-0051,PF-0012,INS-0051,2026-03-31,30490,2717956.18,USD,qty_break
CUST-H-POS-0052,GCB,POS-0052,PF-0012,INS-0052,2026-03-31,12383,2262091.94,USD,
CUST-H-POS-0053,GCB,POS-0053,PF-0012,INS-0053,2026-03-31,9864,2835588.57,USD,
CUST-H-POS-0054,GCB,POS-0054,PF-0013,INS-0054,2026-03-31,,5431858.07,USD,
CUST-H-POS-0055,GCB,POS-0055,PF-0013,INS-0055,2026-03-31,,3812936.55,USD,
CUST-H-POS-0056,GCB,POS-0056,PF-0013,INS-0056,2026-03-31,,4542132.50,USD,
CUST-H-POS-0057,GCB,POS-0057,PF-0014,INS-0057,2026-03-31,,6642844.05,USD,
CUST-H-POS-0058,GCB,POS-0058,PF-0014,INS-0058,2026-03-31,,7956717.17,USD,
CUST-H-POS-0059,GCB,POS-0059,PF-0015,INS-0059,2026-03-31,,4632882.76,USD,
CUST-H-POS-0060,GCB,POS-0060,PF-0015,INS-0060,2026-03-31,,5869971.14,USD,
CUST-H-POS-0061,GCB,POS-0061,PF-0016,INS-0061,2026-03-31,42644,8406144.18,USD,
