position_id,book,portfolio_id,instrument_id,as_of_date,quantity,commitment_usd,cost_basis_usd,market_value_usd,currency,accrued_income_usd
POS-0049,ibor,PF-0012,INS-0049,2026-03-31,37300,,1192167.90,2011319.71,USD,
POS-0049,abor,PF-0012,INS-0049,2026-03-31,37300,,1192167.90,2011319.71,USD,19267
POS-0050,ibor,PF-0012,INS-0050,2026-03-31,24502,,1612115.10,2772121.48,USD,
POS-0050,abor,PF-0012,INS-0050,2026-03-31,24502,,1612115.10,2772121.48,USD,24945
POS-0051,ibor,PF-0012,INS-0051,2026-03-31,33878,,1565843.40,2717956.18,USD,
POS-0051,abor,PF-0012,INS-0051,2026-03-31,33878,,1565843.40,2717956.18,USD,23734
POS-0052,ibor,PF-0012,INS-0052,2026-03-31,12383,,1422898.20,2262091.94,USD,
POS-0052,abor,PF-0012,INS-0052,2026-03-31,12383,,1422898.20,2262091.94,USD,12439
POS-0053,ibor,PF-0012,INS-0053,2026-03-31,9864,,1664729.10,2835588.57,USD,
POS-0053,abor,PF-0012,INS-0053,2026-03-31,9864,,1664729.10,2835588.57,USD,20787
POS-0054,ibor,PF-0013,INS-0054,2026-03-31,,6951159.00,4170695.40,5431858.07,USD,
POS-0054,abor,PF-0013,INS-0054,2026-03-31,,6951159.00,4170695.40,5431858.07,USD,
POS-0055,ibor,PF-0013,INS-0055,2026-03-31,,4729470.00,2837682.00,3812936.55,USD,
POS-0055,abor,PF-0013,INS-0055,2026-03-31,,4729470.00,2837682.00,3812936.55,USD,
POS-0056,ibor,PF-0013,INS-0056,2026-03-31,,5589684.00,3353810.40,4542132.50,USD,
POS-0056,abor,PF-0013,INS-0056,2026-03-31,,5589684.00,3353810.40,4542132.50,USD,
POS-0057,ibor,PF-0014,INS-0057,2026-03-31,,,5096550.60,6642844.05,USD,
POS-0057,abor,PF-0014,INS-0057,2026-03-31,,,5096550.60,6642844.05,USD,
POS-0058,ibor,PF-0014,INS-0058,2026-03-31,,,5935014.00,7956717.17,USD,
POS-0058,abor,PF-0014,INS-0058,2026-03-31,,,5935014.00,7956717.17,USD,
POS-0059,ibor,PF-0015,INS-0059,2026-03-31,,5477982.00,3286789.20,4632882.76,USD,
POS-0059,abor,PF-0015,INS-0059,2026-03-31,,5477982.00,3286789.20,4632882.76,USD,
POS-0060,ibor,PF-0015,INS-0060,2026-03-31,,6748489.50,4049093.70,5869971.14,USD,
POS-0060,abor,PF-0015,INS-0060,2026-03-31,,6748489.50,4049093.70,5869971.14,USD,
POS-0061,ibor,PF-0016,INS-0061,2026-03-31,42644,,5181869.70,8406144.18,USD,
POS-0061,abor,PF-0016,INS-0061,2026-03-31,42644,,5181869.70,8406144.18,USD,
