id:ID(OpenIM),name:string,pack:string,owning_service_domain:string,fibo_class:string,specialises:string,:LABEL
FO-09,Omnibus Account,fund-operations,SD-15.4,,E-25,Entity
FO-10,ETF Creation/Redemption Order,fund-operations,SD-12.15,,E-05,Entity
FO-11,ETF Creation Basket (Portfolio Composition File),fund-operations,SD-12.9,,,Entity
FO-12,ETF Authorised-Participant Agreement,fund-operations,SD-12.15,,,Entity
PB-01,Listed Equity,public-markets,SD-13.1,,E-02,Entity
PB-02,Debt Instrument,public-markets,SD-13.1,,E-02,Entity
PB-03,Order,public-markets,SD-06.1,,E-05,Entity
PB-04,Execution,public-markets,SD-06.2,,E-05,Entity
PB-05,Allocation,public-markets,SD-06.5,,E-05,Entity
PB-06,Settlement Instruction,public-markets,SD-12.4,,E-05,Entity
PB-07,Corporate Action,public-markets,SD-12.6,,E-05,Entity
PB-08,Income Schedule,public-markets,SD-13.1,,E-02,Entity
PB-09,Index Constituent,public-markets,SD-13.5,,E-10,Entity
PB-10,Securities Loan,public-markets,SD-12.13,,E-04,Entity
PB-11,Proxy Vote,public-markets,SD-12.12,,E-05,Entity
PM-01,Fund & Vehicle,private-markets,SD-13.3,,E-02,Entity
PM-02,GP / Management Company,private-markets,SD-13.2,,E-01,Entity
PM-03,Fund Administrator,private-markets,SD-13.2,,E-01,Entity
PM-04,Portfolio Company,private-markets,SD-13.2,,E-01,Entity
PM-05,Legal Vehicle / SPV,private-markets,SD-13.3,,,Entity
PM-06,LP Commitment,private-markets,SD-03.5,,,Entity
PM-07,Capital Call,private-markets,SD-12.8,,E-05,Entity
PM-08,Distribution,private-markets,SD-12.8,,E-05,Entity
PM-09,Fund Investment,private-markets,SD-12.1,,E-04,Entity
PM-10,Fund Terms,private-markets,SD-13.3,,,Entity
PM-11,Manager Succession Event,private-markets,SD-13.2,,,Entity
PM-12,Benchmark Cross-Reference,private-markets,SD-13.5,,E-10,Entity
PM-13,Investor Capital Account,private-markets,SD-12.9,,E-03,Entity
PM-14,Direct Loan,private-markets,SD-04.12,,E-02,Entity
PM-15,Deal / Investment Opportunity,private-markets,SD-04.1,,,Entity
RA-01,Direct Real Asset,real-assets,SD-13.1,,E-02,Entity
RA-02,Asset Operating Record,real-assets,SD-04.10,,,Entity
RA-03,Lease / Tenancy,real-assets,SD-04.10;SD-14.9,,,Entity
RA-04,Development Project,real-assets,SD-04.11,,,Entity
RA-05,Asset Appraisal,real-assets,SD-08.3,,E-07,Entity
